Ref,Character,Relationship,Role,BDate,EDate,CDate,UDate,CName,UName
57,2,11,14,"09/29/88 00:00:00",,"05/10/00 16:07:41","05/10/00 16:07:42","fishec50","fishec50"
58,10,11,14,"09/30/77 00:00:00",,"05/10/00 16:08:21","05/10/00 16:08:22","fishec50","fishec50"
59,9,11,93,,,"05/10/00 16:08:51","05/10/00 16:08:51","fishec50","fishec50"
60,513,11,47,"06/28/98 00:00:00",,"05/10/00 16:09:21","05/10/00 16:09:21","fishec50","fishec50"
61,3,11,81,,,"05/10/00 16:10:07","05/10/00 16:10:07","fishec50","fishec50"
62,55,12,93,,"11/11/98 00:00:00","05/10/00 16:14:51","05/10/00 16:14:51","fishec50","fishec50"
63,58,12,,,"11/05/98 00:00:00","05/10/00 16:15:27","05/10/00 16:15:27","fishec50","fishec50"
64,176,12,75,"07/11/00 00:00:00","10/27/80 00:00:00","05/10/00 16:16:08","05/10/00 16:16:09","fishec50","fishec50"
65,593,12,65,,,"05/10/00 16:17:01","05/10/00 16:17:01","fishec50","fishec50"
66,564,12,5,,,"05/10/00 16:17:29","05/10/00 16:17:29","fishec50","fishec50"
67,164,13,77,,,"05/10/00 16:20:31","05/10/00 16:20:31","fishec50","fishec50"
68,163,13,29,,,"05/10/00 16:20:44","05/10/00 16:21:23","fishec50","fishec50"
69,161,13,14,,,"05/10/00 16:20:57","05/10/00 16:20:58","fishec50","fishec50"
70,160,13,65,,,"05/10/00 16:21:11","05/10/00 16:21:11","fishec50","fishec50"
71,513,13,47,"06/28/98 00:00:00",,"05/10/00 16:21:45","05/10/00 16:36:36","fishec50","fishec50"
72,49,10,15,"07/17/43 00:00:00",,"05/10/00 16:22:58","05/12/00 15:15:54","fishec50","fishec50"
88,541,15,,,,"05/10/00 16:32:31","05/10/00 16:32:31","fishec50","fishec50"
89,604,15,,,,"05/10/00 16:32:42","05/10/00 16:32:42","fishec50","fishec50"
90,627,15,,,,"05/10/00 16:32:56","05/10/00 16:32:56","fishec50","fishec50"
91,336,15,29,,,"05/10/00 16:33:11","05/10/00 16:33:21","fishec50","fishec50"
92,595,15,65,,,"05/10/00 16:33:36","05/10/00 16:33:37","fishec50","fishec50"
93,596,15,,,,"05/10/00 16:33:51","05/10/00 16:33:51","fishec50","fishec50"
95,76,15,14,,,"05/10/00 16:34:36","05/10/00 16:34:37","fishec50","fishec50"
96,109,15,14,,,"05/10/00 16:34:50","05/10/00 16:34:50","fishec50","fishec50"
98,50,16,77,,,"05/10/00 16:41:13","05/10/00 16:41:13","fishec50","fishec50"
99,51,16,14,,,"05/10/00 16:41:28","05/10/00 16:41:28","fishec50","fishec50"
100,52,16,29,,,"05/10/00 16:41:37","05/10/00 16:42:06","fishec50","fishec50"
101,53,16,65,,,"05/10/00 16:41:59","05/10/00 16:41:59","fishec50","fishec50"
102,102,16,76,,,"05/10/00 16:42:28","05/10/00 16:42:28","fishec50","fishec50"
103,99,16,30,,,"05/10/00 16:42:54","05/10/00 16:42:54","fishec50","fishec50"
104,97,16,6,,,"05/10/00 16:43:13","05/10/00 16:43:13","fishec50","fishec50"
105,98,16,67,,,"05/10/00 16:43:33","05/10/00 16:43:48","fishec50","fishec50"
107,102,17,14,,,"05/10/00 16:44:56","05/10/00 16:45:04","fishec50","fishec50"
108,99,17,29,,,"05/10/00 16:45:20","05/10/00 16:45:20","fishec50","fishec50"
109,100,17,77,,,"05/10/00 16:45:33","05/10/00 16:45:34","fishec50","fishec50"
110,98,17,65,,,"05/10/00 16:45:57","05/10/00 16:45:57","fishec50","fishec50"
111,97,17,77,,,"05/10/00 16:46:09","05/10/00 16:46:10","fishec50","fishec50"
112,101,17,77,,,"05/10/00 16:46:27","05/10/00 16:46:27","fishec50","fishec50"
113,103,17,77,,,"05/10/00 16:46:46","05/10/00 16:46:46","fishec50","fishec50"
114,50,17,48,,,"05/10/00 16:47:03","05/10/00 16:47:04","fishec50","fishec50"
115,51,17,47,,,"05/10/00 16:47:18","05/10/00 16:47:18","fishec50","fishec50"
116,52,17,78,,,"05/10/00 16:47:31","05/10/00 16:47:32","fishec50","fishec50"
117,53,17,14,,,"05/10/00 16:47:49","05/10/00 16:47:49","fishec50","fishec50"
118,136,17,47,,,"05/10/00 16:48:20","05/10/00 16:48:20","fishec50","fishec50"
119,150,16,35,,,"05/10/00 16:51:49","05/10/00 16:51:49","fishec50","fishec50"
120,680,18,48,,,"05/10/00 17:06:53","05/10/00 17:09:19","fishec50","fishec50"
121,126,18,77,,,"05/10/00 17:07:11","05/10/00 17:09:26","fishec50","fishec50"
122,507,18,29,,,"05/10/00 17:07:25","05/10/00 17:09:35","fishec50","fishec50"
123,681,18,47,,,"05/10/00 17:07:47","05/10/00 17:09:46","fishec50","fishec50"
124,13,18,15,,,"05/10/00 17:08:06","05/10/00 17:08:07","fishec50","fishec50"
125,119,18,65,,,"05/10/00 17:08:24","05/10/00 17:09:55","fishec50","fishec50"
126,546,18,14,,,"05/10/00 17:08:50","05/10/00 17:10:03","fishec50","fishec50"
127,306,18,19,,,"05/10/00 17:10:16","05/10/00 17:10:17","fishec50","fishec50"
128,414,19,,,,"05/10/00 17:13:28","05/10/00 17:13:28","fishec50","fishec50"
129,413,19,,,,"05/10/00 17:13:41","05/10/00 17:13:41","fishec50","fishec50"
130,412,19,,,,"05/10/00 17:13:58","05/10/00 17:13:58","fishec50","fishec50"
131,415,19,,,,"05/10/00 17:14:13","05/10/00 17:14:13","fishec50","fishec50"
132,28,20,93,"03/01/79 00:00:00",,"05/10/00 17:16:30","10/19/00 10:39:38","fishec50","fishec50"
133,566,20,96,,,"05/10/00 17:17:07","05/10/00 17:17:07","fishec50","fishec50"
134,29,20,,,,"05/10/00 17:17:18","05/10/00 17:17:18","fishec50","fishec50"
135,30,20,77,,,"05/10/00 17:17:35","05/10/00 17:17:35","fishec50","fishec50"
136,589,20,14,,,"05/10/00 17:17:52","05/10/00 17:17:53","fishec50","fishec50"
137,19,20,6,,,"05/10/00 17:18:26","05/10/00 17:18:27","fishec50","fishec50"
138,36,21,77,,,"05/10/00 17:20:38","05/10/00 17:20:38","fishec50","fishec50"
139,33,21,93,,,"05/10/00 17:20:56","05/10/00 17:20:56","fishec50","fishec50"
140,196,21,73,,,"05/10/00 17:21:32","05/10/00 17:21:32","fishec50","fishec50"
141,197,21,,,,"05/10/00 17:22:11","05/10/00 17:23:25","fishec50","fishec50"
142,9,21,76,,,"05/10/00 17:24:15","05/10/00 17:24:15","fishec50","fishec50"
143,49,21,67,,,"05/10/00 17:24:35","05/10/00 17:24:36","fishec50","fishec50"
144,321,22,63,,,"05/10/00 17:31:42","05/10/00 17:31:42","fishec50","fishec50"
145,128,22,73,,,"05/10/00 17:31:57","05/10/00 17:31:57","fishec50","fishec50"
146,357,22,106,,,"05/10/00 17:32:12","05/02/07 10:25:07","fishec50","fishec50"
147,127,22,99,,,"05/10/00 17:32:38","05/10/00 17:34:26","fishec50","fishec50"
148,143,9,,,,"05/11/00 15:57:45","05/11/00 15:57:45","fishec50","fishec50"
149,52,9,,,,"05/11/00 15:58:05","05/11/00 15:58:05","fishec50","fishec50"
150,654,9,,,,"05/11/00 15:58:20","05/11/00 15:58:20","fishec50","fishec50"
151,24,9,,,,"05/11/00 15:58:42","05/11/00 15:58:42","fishec50","fishec50"
152,23,9,,,,"05/11/00 15:59:00","05/11/00 15:59:00","fishec50","fishec50"
153,77,9,,,,"05/11/00 15:59:25","05/11/00 15:59:25","fishec50","fishec50"
154,80,9,,,,"05/11/00 15:59:41","05/11/00 15:59:41","fishec50","fishec50"
155,76,23,,,,"05/11/00 16:01:44","05/11/00 16:01:44","fishec50","fishec50"
156,160,23,,,"12/16/05 00:00:00","05/11/00 16:02:38","08/10/10 17:16:29","fishec50","fishec50"
157,53,23,,,,"05/11/00 16:02:44","05/11/00 16:02:44","fishec50","fishec50"
158,18,23,,,,"05/11/00 16:02:55","05/11/00 16:02:55","fishec50","fishec50"
159,49,23,,,,"05/11/00 16:03:29","05/11/00 16:03:29","fishec50","fishec50"
162,14,24,,"05/28/85 00:00:00","08/13/03 00:00:00","05/11/00 16:06:28","02/11/04 12:06:02","fishec50","fishec50"
167,52,24,107,,,"05/11/00 16:08:29","05/26/10 16:01:21","fishec50","fishec50"
171,594,11,75,,,"05/16/00 12:22:11","05/16/00 12:22:11","fishec50","fishec50"
172,630,11,68,,,"05/16/00 12:22:33","05/30/01 16:55:59","fishec50","fishec50"
173,616,11,6,,,"05/16/00 12:22:47","05/30/01 16:55:46","fishec50","fishec50"
174,607,26,73,"12/15/56 00:00:00","05/10/78 00:00:00","05/25/00 10:47:12","05/25/00 10:49:36","fishec50","fishec50"
175,105,26,1,,,"05/25/00 10:50:18","05/25/00 10:50:19","fishec50","fishec50"
176,28,26,89,"12/15/56 00:00:00","05/10/78 00:00:00","05/25/00 10:51:18","05/25/00 10:51:18","fishec50","fishec50"
177,65,27,73,"05/12/00 00:00:00",,"06/09/00 12:25:45","06/09/00 12:25:45","fishec50","fishec50"
178,3,27,93,"05/12/00 00:00:00","05/12/03 00:00:00","06/09/00 12:26:05","08/16/04 10:38:52","fishec50","fishec50"
179,59,28,,,,"06/22/00 12:29:45","06/22/00 12:29:45","fishec50","fishec50"
180,58,28,,,,"06/22/00 12:30:06","06/22/00 12:30:06","fishec50","fishec50"
181,18,28,,,"02/27/96 00:00:00","06/22/00 12:30:15","06/05/06 12:44:16","fishec50","fishec50"
182,704,10,15,,,"06/28/00 12:31:22","06/28/00 12:31:22","fishec50","fishec50"
183,49,11,67,,,"03/07/01 16:04:14","03/07/01 16:04:14","fishec50","fishec50"
184,729,11,47,"01/19/01 00:00:00",,"03/13/01 10:32:48","03/13/01 10:32:48","fishec50","fishec50"
185,727,11,78,"04/12/01 00:00:00",,"03/13/01 10:33:46","05/30/01 16:55:02","fishec50","fishec50"
186,542,29,96,,,"05/11/01 15:47:33","05/11/01 15:49:29","fishec50","fishec50"
187,298,29,14,,,"05/11/01 15:47:48","05/11/01 15:47:48","fishec50","fishec50"
188,299,29,14,,,"05/11/01 15:48:03","05/11/01 15:48:03","fishec50","fishec50"
189,143,29,73,,,"05/11/01 15:48:17","05/11/01 15:48:17","fishec50","fishec50"
190,142,29,99,,,"05/11/01 15:48:34","05/11/01 15:48:34","fishec50","fishec50"
191,346,13,15,"05/07/01 00:00:00",,"06/26/01 15:29:42","06/26/01 15:29:42","fishec50","fishec50"
192,743,10,36,"05/11/01 00:00:00",,"06/26/01 16:17:26","02/19/02 15:33:25","fishec50","fishec50"
193,754,30,96,,,"10/03/01 12:29:33","10/03/01 12:30:00","fishec50","fishec50"
194,752,30,14,,,"10/03/01 12:30:19","10/03/01 12:30:30","fishec50","fishec50"
195,753,30,14,,,"10/03/01 12:30:44","10/03/01 12:30:44","fishec50","fishec50"
196,495,30,29,,,"10/03/01 12:31:05","10/03/01 12:31:05","fishec50","fishec50"
197,756,30,72,"08/27/01 00:00:00",,"10/08/01 17:08:54","10/08/01 17:08:54","fishec50","fishec50"
198,59,31,29,,,"11/07/01 15:57:26","11/07/01 15:57:27","fishec50","fishec50"
199,61,31,65,,,"11/07/01 15:57:43","11/07/01 15:57:43","fishec50","fishec50"
200,525,31,47,,,"11/07/01 15:58:32","11/07/01 15:58:32","fishec50","fishec50"
201,633,31,77,,,"11/07/01 15:58:45","11/07/01 15:58:46","fishec50","fishec50"
202,775,10,92,"03/15/02 00:00:00",,"02/19/02 15:32:16","02/19/02 15:32:40","fishec50","fishec50"
203,779,32,,"02/15/02 00:00:00",,"04/10/02 17:10:40","04/10/02 17:11:40","fishec50","fishec50"
204,780,32,,"02/15/02 00:00:00",,"04/10/02 17:12:13","04/10/02 17:13:31","fishec50","fishec50"
205,782,32,,"02/18/02 00:00:00",,"04/10/02 17:13:03","04/10/02 17:13:04","fishec50","fishec50"
206,781,32,,"02/18/02 00:00:00",,"04/10/02 17:13:20","04/10/02 17:13:21","fishec50","fishec50"
207,340,33,65,,,"07/31/02 12:29:31","07/31/02 12:29:32","fishec50","fishec50"
208,133,33,29,,,"07/31/02 12:29:47","07/31/02 12:29:48","fishec50","fishec50"
209,21,33,14,,,"07/31/02 12:30:04","07/31/02 12:30:04","fishec50","fishec50"
210,5,33,78,,,"07/31/02 12:31:55","07/31/02 12:32:34","fishec50","fishec50"
211,488,33,48,,,"07/31/02 12:32:50","07/31/02 12:32:50","fishec50","fishec50"
212,22,33,47,,,"07/31/02 12:33:04","07/31/02 12:33:04","fishec50","fishec50"
213,775,33,48,,,"07/31/02 12:33:32","07/31/02 12:33:32","fishec50","fishec50"
214,49,34,93,"01/01/91 00:00:00",,"01/31/03 16:30:40","01/31/03 16:30:40","fishec50","fishec50"
215,48,34,73,"01/01/91 00:00:00",,"01/31/03 16:31:08","01/31/03 16:31:08","fishec50","fishec50"
216,10,35,93,"04/12/01 00:00:00",,"01/31/03 16:35:46","01/31/03 16:36:02","fishec50","fishec50"
217,729,35,14,"01/19/01 00:00:00",,"01/31/03 16:36:22","01/31/03 16:37:02","fishec50","fishec50"
218,727,35,73,"04/12/01 00:00:00",,"01/31/03 16:37:24","01/31/03 16:37:25","fishec50","fishec50"
219,140,22,104,,,"01/31/03 16:46:34","01/31/03 16:47:26","fishec50","fishec50"
220,453,36,73,"12/24/98 00:00:00",,"01/31/03 16:51:12","01/31/03 16:51:12","fishec50","fishec50"
221,90,36,93,"12/24/98 00:00:00",,"01/31/03 16:51:38","01/31/03 16:51:58","fishec50","fishec50"
222,317,36,77,,,"01/31/03 16:52:14","01/31/03 16:52:15","fishec50","fishec50"
223,813,18,68,"06/13/02 00:00:00",,"02/21/03 16:14:08","02/21/03 16:14:09","fishec50","fishec50"
226,651,38,,,,"08/22/03 14:37:29","08/22/03 14:37:36","fishec50","fishec50"
227,837,38,48,,,"08/22/03 14:37:49","08/22/03 14:38:58","fishec50","fishec50"
228,839,38,68,,,"08/22/03 14:38:04","08/22/03 14:38:34","fishec50","fishec50"
229,49,39,,,,"08/22/03 15:27:13","08/22/03 15:27:35","fishec50","fishec50"
230,81,39,,,,"08/22/03 15:27:47","08/22/03 15:27:47","fishec50","fishec50"
231,18,39,,,,"08/22/03 15:27:53","08/22/03 15:27:53","fishec50","fishec50"
232,160,39,,,"12/16/05 00:00:00","08/22/03 15:28:40","04/18/06 15:16:49","fishec50","fishec50"
233,53,39,,,,"08/22/03 15:28:49","08/22/03 15:28:49","fishec50","fishec50"
234,90,28,,,,"10/17/03 12:10:33","10/17/03 12:10:33","fishec50","fishec50"
235,583,44,73,"12/25/72 00:00:00","01/07/83 00:00:00","12/11/03 11:49:12","12/11/03 11:50:49","fishec50","fishec50"
236,173,44,89,"12/25/72 00:00:00",,"12/11/03 11:49:32","08/08/08 10:24:36","fishec50","fishec50"
238,834,45,29,,,"02/27/04 12:28:43","02/27/04 12:28:43","fishec50","fishec50"
239,835,45,14,,,"02/27/04 12:28:57","02/27/04 12:28:57","fishec50","fishec50"
240,871,45,102,,,"02/27/04 12:29:20","02/27/04 12:29:20","fishec50","fishec50"
241,77,46,73,,,"04/19/04 14:32:55","04/19/04 14:32:55","fishec50","fishec50"
242,76,46,93,"11/21/81 00:00:00",,"04/19/04 14:33:33","04/19/04 14:38:43","fishec50","fishec50"
243,79,46,98,,,"04/19/04 14:34:11","04/19/04 14:34:11","fishec50","fishec50"
244,78,46,77,,,"04/19/04 14:34:30","04/19/04 14:34:30","fishec50","fishec50"
245,80,46,77,,,"04/19/04 14:34:41","04/19/04 14:34:41","fishec50","fishec50"
246,595,46,67,,,"04/19/04 14:35:05","04/19/04 14:35:05","fishec50","fishec50"
247,336,46,30,,,"04/19/04 14:35:20","04/19/04 14:35:20","fishec50","fishec50"
248,451,46,,,,"04/19/04 14:35:39","04/19/04 14:35:39","fishec50","fishec50"
249,109,46,76,,,"04/19/04 14:36:05","04/19/04 14:36:05","fishec50","fishec50"
250,75,46,5,,,"04/19/04 14:36:21","04/19/04 14:36:21","fishec50","fishec50"
251,619,46,,,,"04/19/04 14:36:42","04/19/04 14:36:42","fishec50","fishec50"
252,374,46,62,,,"04/19/04 14:37:00","04/19/04 14:37:00","fishec50","fishec50"
253,341,46,,,,"04/19/04 14:37:16","04/19/04 14:37:16","fishec50","fishec50"
254,572,46,,,,"04/19/04 14:37:25","04/19/04 14:38:14","fishec50","fishec50"
255,51,47,93,"08/27/04 00:00:00","04/12/06 00:00:00","10/20/04 16:37:10","07/21/09 11:41:58","fishec50","fishec50"
256,80,47,73,"08/27/04 00:00:00",,"10/20/04 16:37:40","10/20/04 16:37:40","fishec50","fishec50"
257,946,47,77,"04/07/05 00:00:00",,"10/20/04 16:38:25","05/20/05 15:57:37","fishec50","fishec50"
258,640,46,,,,"03/17/05 16:05:09","03/17/05 16:05:09","fishec50","fishec50"
259,21,39,,,,"04/18/06 15:15:49","04/18/06 15:15:49","fishec50","fishec50"
260,140,39,,,,"04/18/06 15:16:00","04/18/06 15:16:00","fishec50","fishec50"
261,79,49,,,,"06/05/06 12:06:31","06/05/06 12:06:31","fishec50","fishec50"
262,409,49,,,,"06/05/06 12:06:51","06/05/06 12:07:06","fishec50","fishec50"
263,48,49,,,,"06/05/06 12:09:49","06/05/06 12:09:49","fishec50","fishec50"
264,49,49,,,,"06/05/06 12:09:58","06/05/06 12:09:58","fishec50","fishec50"
265,14,49,,,,"06/05/06 12:10:24","06/05/06 12:10:24","fishec50","fishec50"
266,18,49,,,,"06/05/06 12:41:56","06/05/06 12:41:56","fishec50","fishec50"
267,19,49,,,,"06/05/06 12:42:04","06/05/06 12:42:04","fishec50","fishec50"
268,295,49,,,,"06/05/06 12:52:21","06/05/06 12:52:21","fishec50","fishec50"
269,721,50,73,"06/29/06 00:00:00",,"08/23/06 15:13:01","08/23/06 15:13:01","fishec50","fishec50"
270,45,50,93,"06/29/06 00:00:00",,"08/23/06 15:13:22","08/23/06 15:13:22","fishec50","fishec50"
271,745,50,96,,,"08/23/06 15:13:55","08/23/06 15:13:55","fishec50","fishec50"
272,795,50,105,"06/29/06 00:00:00",,"08/23/06 15:14:20","08/23/06 15:15:34","fishec50","fishec50"
273,631,50,6,"06/29/06 00:00:00",,"08/23/06 15:16:14","08/23/06 15:16:14","fishec50","fishec50"
274,621,50,6,"06/29/06 00:00:00",,"08/23/06 15:16:36","08/23/06 15:16:36","fishec50","fishec50"
275,597,50,76,"06/29/00 00:00:00",,"08/23/06 15:17:03","08/23/06 15:17:03","fishec50","fishec50"
276,409,51,93,"10/04/06 00:00:00",,"12/11/06 12:33:19","12/11/06 12:33:19","fishec50","fishec50"
277,306,51,73,"10/04/06 00:00:00",,"12/11/06 12:34:52","12/11/06 12:34:52","fishec50","fishec50"
278,1037,52,77,,,"03/02/07 11:29:16","03/02/07 11:29:16","fishec50","fishec50"
279,1028,52,14,,,"03/02/07 11:29:30","03/02/07 11:29:30","fishec50","fishec50"
280,1043,52,29,,,"03/02/07 11:29:46","03/02/07 11:29:46","fishec50","fishec50"
281,1073,53,77,"05/25/07 00:00:00",,"06/01/07 16:15:19","06/01/07 16:16:03","fishec50","fishec50"
282,827,53,65,"05/25/07 00:00:00",,"06/01/07 16:15:32","06/01/07 16:16:17","fishec50","fishec50"
283,828,53,29,"05/25/07 00:00:00",,"06/01/07 16:15:47","06/01/07 16:16:26","fishec50","fishec50"
284,162,54,71,"12/14/06 00:00:00",,"06/20/07 14:48:39","06/20/07 14:48:39","fishec50","fishec50"
285,874,54,71,"12/14/06 00:00:00",,"06/20/07 14:49:05","06/20/07 14:49:05","fishec50","fishec50"
286,1087,35,77,"07/26/07 00:00:00",,"08/28/07 16:07:26","08/28/07 16:08:16","fishec50","fishec50"
287,1139,55,29,,,"08/12/08 11:07:43","08/12/08 11:07:43","fishec50","fishec50"
288,1141,55,65,,,"08/12/08 11:07:58","08/12/08 11:07:59","fishec50","fishec50"
289,364,55,77,,,"08/12/08 11:08:17","08/12/08 11:08:17","fishec50","fishec50"
290,81,55,14,,,"08/12/08 11:08:31","08/12/08 11:08:33","fishec50","fishec50"
291,294,55,4,,,"08/12/08 11:11:27","08/12/08 11:11:27","fishec50","fishec50"
292,637,12,13,"05/01/63 00:00:00","07/30/65 00:00:00","09/09/08 10:03:41","09/09/08 10:03:49","fishec50","fishec50"
293,834,45,73,"08/29/08 00:00:00",,"11/03/08 17:25:17","11/03/08 17:25:17","fishec50","fishec50"
294,81,45,93,"08/27/08 00:00:00",,"11/03/08 17:25:50","11/03/08 17:25:50","fishec50","fishec50"
295,21,57,65,"02/17/95 00:00:00","03/15/06 00:00:00","05/29/09 10:37:58","05/29/09 11:01:55","fishec50","fishec50"
296,346,57,94,"04/18/95 00:00:00",,"05/29/09 10:38:21","05/29/09 11:03:51","fishec50","fishec50"
297,775,57,10,"03/15/04 00:00:00","03/15/06 00:00:00","05/29/09 10:38:42","05/29/09 11:02:34","fishec50","fishec50"
299,1085,57,10,"02/26/09 00:00:00",,"05/29/09 10:39:21","05/29/09 10:59:41","fishec50","fishec50"
300,1086,57,65,"02/26/09 00:00:00",,"05/29/09 10:39:36","05/29/09 10:59:56","fishec50","fishec50"
301,357,57,10,"07/20/97 00:00:00","07/20/99 00:00:00","05/29/09 10:41:22","05/29/09 10:54:20","fishec50","fishec50"
302,317,57,10,"11/14/96 00:00:00","11/14/98 00:00:00","05/29/09 10:41:53","05/29/09 10:55:18","fishec50","fishec50"
304,22,57,10,"02/17/95 00:00:00","02/17/97 00:00:00","05/29/09 10:45:25","05/29/09 11:03:17","fishec50","fishec50"
305,80,57,10,"07/01/85 00:00:00","02/09/87 00:00:00","05/29/09 10:47:17","05/29/09 11:00:42","fishec50","fishec50"
306,10,57,10,"09/30/80 00:00:00","09/30/81 00:00:00","05/29/09 10:49:01","05/29/09 10:53:35","fishec50","fishec50"
307,946,57,10,"04/27/08 00:00:00",,"05/29/09 10:50:00","05/29/09 10:50:00","fishec50","fishec50"
308,5,58,,,,"07/23/09 10:32:07","07/23/09 10:32:07","fishec50","fishec50"
309,19,58,,,,"07/23/09 10:32:23","07/23/09 10:32:23","fishec50","fishec50"
310,1193,58,,,,"07/23/09 11:00:10","07/23/09 11:00:10","fishec50","fishec50"
311,1197,58,94,,,"08/19/09 16:55:29","08/19/09 16:55:36","fishec50","fishec50"
312,163,59,73,"07/15/09 00:00:00",,"10/20/09 15:24:09","10/20/09 15:24:09","fishec50","fishec50"
313,1195,59,93,"07/15/09 00:00:00",,"10/20/09 15:24:41","10/20/09 15:24:41","fishec50","fishec50"
314,721,24,94,"03/04/10 00:00:00",,"05/26/10 16:01:47","05/26/10 16:01:47","fishec50","fishec50"
315,5,24,,,,"05/26/10 16:03:03","05/26/10 16:03:03","fishec50","fishec50"
316,142,24,,,,"05/26/10 16:03:13","05/26/10 16:03:13","fishec50","fishec50"
317,33,24,,,,"05/26/10 16:03:20","05/26/10 16:03:20","fishec50","fishec50"
318,517,24,,,,"05/26/10 16:03:45","05/26/10 16:03:59","fishec50","fishec50"
319,9,60,67,"07/28/10 00:00:00",,"10/14/10 11:12:42","10/14/10 11:12:42","fishec50","fishec50"
320,1,60,30,"07/28/10 00:00:00",,"10/14/10 11:13:07","10/14/10 11:13:07","fishec50","fishec50"
321,50,60,73,"07/28/10 00:00:00",,"10/14/10 11:13:32","10/14/10 11:13:32","fishec50","fishec50"
