Ref,Location,LDate,LocnNote,CDate,UDate,CName,UName
35,9,,"Labour: Tony, Pat, Barry Simmons (part time GFW), Clarrie (part-time in dairy) + casual workers as required. 65 Friesians 30 Follower 10 beef cattle (variable) 22 acres barley 15 wheat 6 potatoes 4 carrots 4 leeks 3 sweads 2 Dutch cabbage 1 Savoy cabbage small area lettuce, radish, runner beans, turnips for farm shop 112 grassland This is a 100% organic farm. Tony and Pat process part of their milk into yoghurt, butter, ice cream, etc. In 1992 they opened a farm shop selling their dairy and vegetable produce plus some bought in goods.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
36,84,,"120 acres tenanted at a rent of £45 an acre. Labour Joe and Eddie 40 Friesians (34 killed in the fire 24.20.96) 30 ewes Phone in the living room. 50 turkeys (for Christmas) Pigs (sometimes) 40 acres cereals 78 acres grassland","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
37,136,,"Field names: Ten Acre","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
38,4,,"Underwoods is the only place where you can get decent baby clothes.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
39,48,,"Nigel and Liz have their own kitchen fitted in their part of the house Elly May's rosette and certificate will take pride of place in the kitchen...There is an oak room near to the kitchen.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
40,2,,"The gamekeeper is Reg Stannard 23.10.95. Driver Ted Robinson 25.10.95","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
41,31,,"Bats in the roof in 1986","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
42,130,,"juke box","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
43,84,,"30.9.93. Joe is going to give up his 8 and quarter acres of set-aside as he gets a subsidy as a small farmer.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
44,55,,"Sid knows the landlord of The Crown and Cushion.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
45,48,,"During or just after the war a serving hatch was cut between the kitchen and the dining room. There is an extension on the old stable","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
46,107,,"Ruth could not get to sleep because the sheep with lambs were outside their window.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
47,8,,"Labour in '96: Phil managing and relief,  David trading partner, Ruth mainly dairy, Harry Roberts  pigman, Bert Fry general,  Jill B&B hens bees,  Jet sheepdog.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
51,16,"03/01/96 00:00:00","There is a strange man who lives there and commutes to Gloucester","02/10/99 00:00:00","04/08/13 12:09:31","DataEase","fishec50"
53,34,,"Pat sells ice cream to Benson's. Pancake House.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
54,84,,"There's loads of room in the cellar.  They have a video player.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
55,5,,"Caroline...In the garden they have umbrellas over the tables.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
56,134,,"Pat sells ice cream to The Fox","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
57,48,,"block where Titcombe keeps the lawnmowers. There is gravel on their long drive. Croquet Lawn. Roses (Belle de Crecy)","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
58,4,,"The road from Ambridge to Borchester is called The Borchester Road.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
59,83,,"Marjorie has her own bed room and at least one spare. There is a self- contained flat with lovely views its own kitchen and bathroom.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
60,8,,"Large kitchen with modern pine cupboards and table. Aga, ceramic hob. Dining room large. Farm office downstairs off the kitchen. Utility room. Downstairs loo.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
61,9,,"Herringbone Milking parlour. Duch barn. Shop. Packhouse","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
62,129,,"During the last war the hall was turned over to horticulture and the house used as a hostel for land girls.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
63,48,,"early Victorian conservatory in need of repair. Toy museum","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
64,84,,"It is possible to lock Joe's bedroom door.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
65,53,,"a load of silver on the sideboard in the dining room.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
66,84,,"Gyp was killed in the barn fire in '96 is buried in the orchard","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
67,4,,"Market on Christmas Eve. Mag. called Borsetshire Life. Good Deli","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
68,48,,"The gardens are splendid. There is a lovely Orangery which has stone gryphons and wrought iron - it is now the cafe. The  Ballroom with magnificent chandeliers has a 30's feel to it. Curved staircase. French windows in the ballroom","02/10/99 00:00:00","06/03/08 10:22:15","DataEase","fishec50"
69,2,,"Kate's room is now a spare room/Simon Pemberton spent the night there. field name: Lyttleton Brook.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
70,4,,"West Street. NFU office. The Town Hall has a meeting room called The","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
71,84,,"The average field size is about 14 acres.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
72,18,,"Waiter called Andre.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
73,34,,"Bannister's Cafe Bar, the food is good. 12.6.97 Felpersham Arts Centre","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
74,83,,"There is a scullery.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
75,138,,"Lynda and Marjorie are in support.Susan thinks the road needs widening","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
76,34,,"canal side pub. Music shop near the Cathedral","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
77,2,,"A field called Broad Acre.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
78,22,,"The greenhouse is removed by Mike after Tom has left.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
79,4,,"Rippon suite. Borchester Registry Office is lacking in atmosphere.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
80,48,,"Gerald Pargetter's portrait hangs over the fire place in the drawing room. There is a grandfather clock in the sitting room.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
83,5,,"Asking price £5,300.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
84,90,,"have two sittings for dinner.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
85,5,"01/01/51 00:00:00","Licensee is Sam.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
86,5,"12/01/52 00:00:00","This year Sam retires after 20 years.  Jack & Peggy Archer apply for the licence, which they get.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
87,5,"01/01/53 00:00:00","Jack & Peggy move in.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
88,5,"11/01/53 00:00:00","Licence in transferred from Jack to Peggy.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
89,5,"11/02/53 00:00:00","Jack revives the Bowling Club.  Ben White is the Secretary.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
90,5,"12/01/57 00:00:00","Stourhampton Brewery take over the Bull.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
91,5,"04/01/59 00:00:00","Stourhampton Brewery decide to sell the Bull as a free house","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
92,130,"03/31/89 00:00:00","Closed for refurbishment.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
107,107,"09/03/90 00:00:00","The sitting room is 18ft 3""long.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
116,107,"12/17/91 00:00:00","Smoke alarms.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
121,107,"04/01/93 00:00:00","Tom presents Pip with a sapling and Bert plants it in the garden.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
122,5,"07/27/93 00:00:00","Lunch; Sheperds Pie, Plaice & chips, Quiche & salard Corned beef sandwich costs; £1.25. A pint costs £1.32. Sandwiches; Cheese, Ham, Tuna, Chicken, Corned beef.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
124,49,"07/30/93 00:00:00","The village Fete is held in the grounds.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
126,111,"08/02/93 00:00:00","Lizzie and Nigle go there for a de-briefing.Bert thinks they cannot do a salad without smothering it in oil.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
127,84,"08/10/93 00:00:00","Problem with the flashing, its getting into the pointing on the chimney in the loft space.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
128,105,"08/30/93 00:00:00","Mr Wooley has been talking about steel shutters the kind","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
130,105,"08/30/93 00:00:00","that rolls down.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
131,2,"09/07/93 00:00:00","They have a cork board in the kitchen on which they pin, Postcards etc.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
132,84,"11/09/93 00:00:00","There is a mirror in Eddie & Clarrie's bedroom.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
133,4,"11/10/93 00:00:00","There is a launderette.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
134,4,"01/12/94 00:00:00","Moonflower vegetarian and wholefood bistro 39 Westgate St.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
135,2,"01/13/94 00:00:00","Brian is thinking of going in for short rotation coppicing. This scheme relies on fast growing hardwoods, like willow power from renewable resources. and poplar. You plant them out by the acre, cut them back so they sprout then harvest them a couple of years later for fuel. The electricity companies have to get 2% of their","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
136,105,"01/20/94 00:00:00","from the cellar. Jack is worried about the cost it could take to put it right.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
137,18,"01/28/94 00:00:00","There is a waiter called Jonathan.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
139,4,"05/02/94 00:00:00","Caroline and Robin go to a fair on the common.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
140,2,"05/24/94 00:00:00","Stopped spraying headlands eight years ago to encourage the back. Twenty years after hedges were removed they have been put the birds, have an extensive programme of tree planting","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
143,2,"06/20/94 00:00:00","In the sheep field the mature lambs are just about ready.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
144,26,"06/21/94 00:00:00","There is a pull cord on the moter mower.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
146,26,"06/21/94 00:00:00","The garden is absolutely glorious, there is a Madonna Lily","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
147,2,"06/21/94 00:00:00","They have a creep feeder.The fishing lake costs £10 a ago.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
148,84,"06/22/94 00:00:00","The bale elevator is on the blink.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
150,84,"07/06/94 00:00:00","Do not have a stock trailer.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
151,79,"07/08/94 00:00:00","Usha would like to buy the cottage, Shula tells her that Structurally there is not too much wrong most of what needs doing is cosmetic.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
153,79,"07/15/94 00:00:00","The window frames are flaking badly.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
154,84,"09/22/94 00:00:00","Williams animals are in the Turkey Shed, roped off from the chicks.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
156,4,"10/04/94 00:00:00","Smart new multi-screen cinema with a choice of 6 films.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
157,9,"10/10/94 00:00:00","Fruit yoghurt 30p per pot.. Pat would not normally sell from dairy. Blackcurrent.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
158,105,"10/20/94 00:00:00","Betty is worried that there could be some damp coming up","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
159,5,"11/01/94 00:00:00","In the evenings they stop serving food at 9.00pm.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
160,18,"11/01/94 00:00:00","They have sun lamps and exercise bikes in the health club.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
161,18,"11/02/94 00:00:00","Always busy at Christmas, one couple have been there 12years","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
164,84,"12/20/94 00:00:00","There is a damp patch in the guest bedroom.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
165,4,"12/27/94 00:00:00","Good Chinese just opened Steve takes Deb there.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
166,53,"01/04/95 00:00:00","Lynda says the hall was over run with mice when they moved in.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
167,4,"01/24/95 00:00:00","There is a very grotty cafe round the back of Underwoods.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
168,128,"01/24/95 00:00:00","Closed until 9.30 on a Tuesday morning for staff training.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
169,4,"02/22/95 00:00:00","Boticelli's is the most expensive restaurant there.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
170,84,"03/24/95 00:00:00","They have a scrub top kitchen table.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
171,42,"04/12/95 00:00:00","of the time. Kate thinks she could live there in the winter.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
172,22,"04/12/95 00:00:00","In the garden there is a cultivated daisy, flowers in April, it is a gorgeous colour, Pru first planted it about 10 years","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
173,42,"04/12/95 00:00:00","Costs about £300 a week in summer but they are empty a lot","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
174,22,"04/12/95 00:00:00","ago. She got them through a catalogue.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
175,84,"05/02/95 00:00:00","The wreckage of the German 'plane has been removed.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
176,4,"05/02/95 00:00:00","They sell clothes at Borchester Market.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
177,100,"05/08/95 00:00:00","Not much room left in the church yard.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
179,5,"05/29/95 00:00:00","John gives Kathy the single wicket trophy to put behind bar.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
181,4,"06/15/95 00:00:00","small hotel by the river.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
182,2,"07/27/95 00:00:00","gas barbecue.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
183,29,"09/04/95 00:00:00","The office looks brighter than it did when Mark was there because Usha has had it repainted. It was Nick's idea.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
184,90,"12/25/95 00:00:00","There were so many people visiting at Christmas they had to","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
185,140,"01/17/96 00:00:00","The Police house has fallen into rack and ruin.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
186,2,"02/20/96 00:00:00","Preparing the last five acres for willows.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
187,49,"02/27/96 00:00:00","Re decorated, new curtains.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
188,8,"03/25/96 00:00:00","Kitchen re-decorated","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
189,100,"05/03/96 00:00:00","This Easter there will be Wild Flowers in the church.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
190,4,"06/18/96 00:00:00","butcher on Canal Street","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
191,9,"06/24/96 00:00:00","Ice cream - raspberry, chocolate chip, vanilla, honey&ginger","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
192,48,"06/26/96 00:00:00","All the catering is contracted out.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
193,4,"07/18/96 00:00:00","Borchester pool is closed for repairs","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
194,4,"07/26/96 00:00:00","a new fish restaurant in Aylsham Street. John tells Hayley he'll take her for a Pizza","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
195,130,"08/05/96 00:00:00","Happy hour from 6.30pm to 7.30pm","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
196,4,"08/12/96 00:00:00","You can get your photo's done at an express place.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
198,118,"08/30/96 00:00:00","Knaves Bar is the ""in"" place for young executives","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
199,84,"09/18/96 00:00:00","The farm is generally run down Shula as agent for the estate points out that they are in breach of their tenancy agreement.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
200,4,"10/07/96 00:00:00","Golden Dragon Chinese take-away","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
202,4,"10/21/96 00:00:00","Domestic agency called ""Angels""","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
203,53,"10/22/96 00:00:00","Four-poster bed.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
204,84,"10/24/96 00:00:00","The milking parlour is burnt to the ground","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
205,18,"10/30/96 00:00:00","self-watering system in greenhouses","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
206,91,"11/04/96 00:00:00","The surgery roof has been mended. The estate got it fixed.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
207,84,"11/14/96 00:00:00","house with the orchard and five acres at £150,000 Without the Grundys knowledge Graham Ryder values the Farm","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
208,84,"11/20/96 00:00:00","Pantry","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
209,4,"01/21/97 00:00:00","Joe remembers a cinema ""Borchester Plaza"".","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
211,5,"02/03/97 00:00:00","See The Bull card:3.2.97 for the function room","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
212,141,"02/03/97 00:00:00","Hayley painted the living room peach","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
213,83,"02/19/97 00:00:00","See for details of flat / Marjorie's card","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
214,4,"03/04/97 00:00:00","Simon and Deb eat at an Italian restaurant run by Italians it was very good.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
215,5,"03/25/97 00:00:00","There is an alcove by the fireplace in The Hassett Room","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
217,48,"07/21/97 00:00:00","They employ an under manager","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
218,2,"08/05/97 00:00:00","There is a cloakroom near the stairs on the ground floor.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
219,105,"08/06/97 00:00:00","They stock free range eggs.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
220,105,"10/02/97 00:00:00","The shop is now open lunch times and 'til 7pm.","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
221,4,"01/26/98 00:00:00","Travel agents in the high street","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
222,4,"03/06/98 00:00:00","a tie shop","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
223,4,"04/16/98 00:00:00","Video shop on the High Street. Russell's cafe","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
224,34,"05/31/98 00:00:00","There is a garden centre on the Felpersham Road","02/10/99 00:00:00","02/10/99 00:00:00","DataEase","DataEase"
225,4,"05/01/57 00:00:00","John Tregorran decides to buy flavell's Antique shop in Borchester High Street","02/25/99 11:56:49","02/25/99 11:56:51","fishec50","fishec50"
226,4,"04/12/91 00:00:00","There is a Deli called Gino's on Union street Borchester that sells an amazing selection of cheese. Recently discovered by Cameron","02/25/99 15:19:09","02/25/99 15:19:10","fishec50","fishec50"
227,164,,"Shula and Mark move in after they are married. The carpet comes with the flat. There are two windows in the living room. The flat is in a building which is about 600 years old and has a beam in the living room. They overlook the market in Borchester. Their flat has a 6 month lease.","06/16/99 15:18:59","06/16/99 15:19:00","fishec50","fishec50"
